start_date,end_date,finished,condition,subject,gender,age,mood_pre,mood_post,STAI_pre_1_1,STAI_pre_1_2,STAI_pre_1_3,STAI_pre_1_4,STAI_pre_1_5,STAI_pre_1_6,STAI_pre_1_7,STAI_pre_2_1,STAI_pre_2_2,STAI_pre_2_3,STAI_pre_2_4,STAI_pre_2_5,STAI_pre_2_6,STAI_pre_2_7,STAI_pre_3_1,STAI_pre_3_2,STAI_pre_3_3,STAI_pre_3_4,STAI_pre_3_5,STAI_pre_3_6,STAI_post_1_1,STAI_post_1_2,STAI_post_1_3,STAI_post_1_4,STAI_post_1_5,STAI_post_1_6,STAI_post_1_7,STAI_post_2_1,STAI_post_2_2,STAI_post_2_3,STAI_post_2_4,STAI_post_2_5,STAI_post_2_6,STAI_post_2_7,STAI_post_3_1,STAI_post_3_2,STAI_post_3_3,STAI_post_3_4,STAI_post_3_5,STAI_post_3_6,moral_dilemma_dog,moral_dilemma_wallet,moral_dilemma_plane,moral_dilemma_resume,moral_dilemma_kitten,moral_dilemma_trolley,moral_dilemma_control,presentation_experience,presentation_unpleasant,presentation_fun,presentation_challenge,PBC_1,PBC_2,PBC_3,PBC_4,PBC_5,REI_1,REI_2,REI_3,REI_4,REI_5,REI_6,REI_7,REI_8,REI_9,REI_10,REI_11,REI_12,REI_13,REI_14,REI_15,REI_16,REI_17,REI_18,REI_19,REI_20,REI_21,REI_22,REI_23,REI_24,REI_25,REI_26,REI_27,REI_28,REI_29,REI_30,REI_31,REI_32,REI_33,REI_34,REI_35,REI_36,REI_37,REI_38,REI_39,REI_40,MAIA_1_1,MAIA_1_2,MAIA_1_3,MAIA_1_4,MAIA_1_5,MAIA_1_6,MAIA_1_7,MAIA_1_8,MAIA_1_9,MAIA_1_10,MAIA_1_11,MAIA_1_12,MAIA_1_13,MAIA_1_14,MAIA_1_15,MAIA_1_16,MAIA_2_1,MAIA_2_2,MAIA_2_3,MAIA_2_4,MAIA_2_5,MAIA_2_6,MAIA_2_7,MAIA_2_8,MAIA_2_9,MAIA_2_10,MAIA_2_11,MAIA_2_12,MAIA_2_13,MAIA_2_14,MAIA_2_15,MAIA_2_16,STAI_pre,STAI_post,MAIA_noticing,MAIA_not_distracting,MAIA_not_worrying,MAIA_attention_regulation,MAIA_emotional_awareness,MAIA_self_regulation,MAIA_body_listening,MAIA_trusting,PBC,REI_rational_ability,REI_rational_engagement,REI_experiental_ability,REI_experiental_engagement,moral_judgment,moral_judgment_disgust,moral_judgment_non_disgust,presentation_evaluation,logbook,exclude
11/5/2014,11/5/2014,1,stress,110,male,19,44,72,3,3,3,3,4,2,2,4,2,3,3,2,2,1,3,3,2,2,2,4,2,2,2,2,2,1,1,2,1,2,2,2,1,1,4,2,1,3,4,2,9,7,5,6,8,4,2,2,76,76,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,39,,,,,,,,,,,,,,5.857142857142857,7.333333333333333,5.666666666666667,4,,0
11/5/2014,11/5/2014,1,control,108,male,19,65,,1,2,1,1,3,1,2,3,1,2,2,1,1,2,3,3,2,1,3,3,,,,,,,,,,,,,,,,,,,,,6,8,3,7,8,1,7,,,,,2,4,3,5,4,5,3,2,4,4,3,4,3,4,3,5,1,3,4,5,3,3,3,3,2,5,1,4,4,4,3,5,2,4,4,2,4,4,4,3,2,3,4,3,4,1,3,1,4,4,1,3,6,5,4,5,4,4,4,4,4,4,3,1,3,3,4,4,2,4,2,2,1,1,3,3,3,38,,9,8,15,29,14,12,4,9,18,41,37,27,31,5.714285714285714,5.666666666666667,5.333333333333333,,,0
11/5/2014,11/5/2014,1,control,113,female,22,37,,2,2,1,3,3,1,1,4,1,3,2,1,1,1,2,3,1,1,3,2,,,,,,,,,,,,,,,,,,,,,6,1,5,6,6,4,7,,,,,4,1,2,5,4,3,5,4,4,4,5,3,4,4,4,4,3,5,5,3,4,4,5,4,5,3,3,5,4,3,4,3,3,4,3,4,4,2,4,5,4,5,4,2,4,4,4,4,3,4,3,4,4,3,4,3,4,4,2,4,1,4,5,3,5,3,4,2,4,3,4,1,2,3,3,4,3,38,,15,11,11,22,20,13,6,10,16,38,36,42,39,5,5.666666666666667,3.6666666666666665,,,0
11/5/2014,11/5/2014,1,stress,115,male,24,78,79,2,2,2,1,2,1,1,3,1,2,2,2,2,1,3,2,1,1,3,3,2,2,2,1,3,1,1,3,1,3,3,2,1,1,3,2,1,1,3,3,1,6,5,8,5,3,7,2,18,76,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,39,,,,,,,,,,,,,,5,3.6666666666666665,5.666666666666667,9,,0
11/5/2014,11/5/2014,1,control,116,male,18,53,,1,1,1,1,2,2,1,3,1,2,2,1,1,1,1,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,9,8,3,9,9,1,9,,,,,3,3,4,5,2,5,3,3,4,5,4,5,3,4,3,4,4,4,3,5,2,4,4,4,3,4,2,5,4,2,1,5,1,3,5,2,3,3,4,3,3,5,5,3,4,3,3,4,4,4,4,2,6,6,2,1,1,3,3,3,4,3,4,5,5,3,5,2,3,3,2,4,4,2,5,5,5,28,,14,10,14,18,22,10,10,15,17,44,41,27,31,6.857142857142857,7,6,,,0
11/5/2014,11/5/2014,1,control,117,male,22,61,,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,7,5,6,7,9,4,7,,,,,2,3,2,4,1,4,3,3,4,4,3,4,3,3,4,4,4,3,4,4,4,4,3,3,4,4,4,4,4,3,3,2,4,4,4,3,4,3,4,3,3,4,4,3,4,2,3,4,2,3,3,2,4,4,3,1,2,3,2,2,3,4,3,3,3,4,3,3,3,3,2,3,2,3,4,4,3,37,,11,8,11,17,16,11,8,11,12,39,36,35,33,6.428571428571429,7.333333333333333,5.333333333333333,,,0
11/5/2014,11/5/2014,1,stress,114,female,19,53,42,3,3,2,2,3,1,2,3,2,3,3,2,2,1,2,2,3,2,2,3,3,3,3,2,3,1,2,3,2,3,3,3,2,1,3,3,2,1,3,3,6,8,7,7,8,5,6,2,50,25,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,49,,,,,,,,,,,,,,6.714285714285714,7,6.666666666666667,7,,0
11/5/2014,11/5/2014,1,stress,118,male,19,72,72,1,2,1,1,2,1,2,4,1,3,2,1,1,1,2,3,1,2,3,2,2,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,3,2,4,2,1,2,8,3,7,2,1,74,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,29,,,,,,,,,,,,,,3.857142857142857,4.333333333333333,2.3333333333333335,4,said he wasn't nervous; a lot of experience with giving presentations,0
11/6/2014,11/6/2014,1,control,121,female,21,29,,3,3,3,2,3,2,2,4,1,4,4,1,1,2,3,4,2,1,4,4,,,,,,,,,,,,,,,,,,,,,9,8,9,8,9,4,7,,,,,5,5,5,5,5,5,3,3,4,3,4,4,3,4,3,4,4,4,4,2,4,2,5,1,3,4,3,4,5,4,2,4,3,2,4,2,3,4,4,3,3,3,3,2,3,5,5,4,5,5,5,4,4,4,3,4,4,4,4,3,1,3,5,5,4,4,2,2,2,2,1,4,3,4,1,1,4,53,,19,14,11,23,20,7,11,6,25,30,41,30,33,7.714285714285714,9,6.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,123,female,19,77,85,3,2,2,2,3,1,1,2,1,3,2,2,2,1,3,2,1,2,3,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,2,1,9,6,9,8,9,4,7,2,19,49,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,26,,,,,,,,,,,,,,7.428571428571429,9,6,4,,0
11/6/2014,11/6/2014,1,stress,120,male,18,47,63,3,2,3,3,3,1,1,3,1,3,3,2,3,1,3,2,1,2,2,2,2,2,2,2,2,1,1,3,1,2,2,1,1,1,2,2,1,2,2,2,8,6,9,7,8,3,9,2,54,43,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,34,,,,,,,,,,,,,,7.142857142857143,8.333333333333334,5.333333333333333,3,,0
11/6/2014,11/6/2014,1,control,122,female,19,70,,2,2,2,1,2,1,1,2,1,2,2,1,1,1,2,2,2,1,3,2,,,,,,,,,,,,,,,,,,,,,7,9,9,9,9,2,9,,,,,4,3,3,4,3,5,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,3,4,4,4,5,3,4,4,4,4,4,4,3,3,2,4,4,3,5,4,4,4,4,4,4,4,4,2,2,4,4,3,4,3,4,4,4,3,3,4,4,4,5,4,3,4,4,3,4,4,3,5,5,4,33,,16,8,11,25,21,14,11,14,17,41,39,40,38,7.714285714285714,8.333333333333334,6.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,125,female,22,57,58,3,2,2,2,3,3,1,4,1,2,2,3,3,1,4,3,2,2,4,3,3,2,2,2,2,2,1,2,1,3,3,2,1,1,3,3,1,2,4,2,9,7,7,5,9,4,2,2,55,55,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,42,,,,,,,,,,,,,,6.142857142857143,8.333333333333334,5.333333333333333,4,,0
11/6/2014,11/6/2014,1,stress,124,female,22,64,59,2,2,2,1,3,1,1,3,1,2,3,2,1,1,3,2,1,1,2,2,2,2,2,1,2,1,1,2,1,3,3,1,1,1,2,2,1,1,2,2,7,8,9,8,7,4,7,2,56,65,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,33,,,,,,,,,,,,,,7.142857142857143,7.666666666666667,6.666666666666667,4,,0
11/6/2014,11/6/2014,1,stress,127,female,18,15,20,4,2,4,4,4,3,2,3,2,4,4,4,4,1,4,4,3,3,4,4,3,2,1,1,2,1,1,3,1,2,3,1,1,1,2,3,1,1,3,2,9,6,9,7,9,4,6,2,100,0,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,35,,,,,,,,,,,,,,7.142857142857143,9,5.666666666666667,2,,0
11/6/2014,11/6/2014,1,control,128,female,19,67,,2,2,1,1,2,1,2,2,1,2,2,1,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,9,6,9,8,9,6,9,,,,,3,3,3,4,2,2,3,4,1,3,4,2,4,3,4,2,3,5,3,2,4,5,2,2,3,2,3,4,1,4,4,3,4,4,4,4,3,4,4,4,4,4,3,3,2,4,4,2,3,5,5,3,3,3,2,1,1,0,1,2,1,2,1,2,3,3,3,2,2,2,3,3,1,1,4,4,4,34,,13,13,8,8,12,9,5,12,15,28,26,36,39,8,9,6.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,133,female,20,81,69,2,2,2,2,2,1,2,2,1,2,3,2,1,1,2,2,1,1,3,2,3,2,2,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,3,2,9,9,9,7,9,7,4,2,85,7,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,34,,,,,,,,,,,,,,7.714285714285714,9,7.666666666666667,3,,0
11/6/2014,11/6/2014,1,stress,130,female,20,37,83,2,1,2,1,2,2,1,3,1,3,1,1,1,1,2,2,1,1,3,2,2,2,1,1,3,1,1,2,1,2,2,1,1,1,2,2,1,2,2,2,9,6,9,5,9,1,9,2,18,74,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,32,,,,,,,,,,,,,,6.857142857142857,9,4,4,,0
11/6/2014,11/6/2014,1,control,129,female,18,82,,2,1,1,1,3,1,1,2,1,2,3,2,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,6,9,4,8,5,1,6,,,,,4,3,2,4,3,2,2,4,3,3,3,3,2,3,4,3,2,4,2,2,2,2,2,2,2,4,3,4,2,2,4,3,4,4,,5,2,3,4,4,2,2,3,3,2,1,5,5,4,3,5,4,5,4,3,3,3,3,4,3,3,3,4,4,4,3,4,2,2,3,1,1,0,3,3,3,3,35,,15,12,12,22,19,8,4,9,16,25,,35,29,5.571428571428571,5,6,,,0
11/6/2014,11/6/2014,1,control,132,female,18,44,,1,1,1,1,2,1,1,2,1,2,2,1,1,1,3,2,2,1,3,3,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,5,8,,,,,4,5,4,4,5,3,4,4,3,4,4,4,4,4,4,4,4,5,4,3,4,4,5,1,4,5,5,4,4,1,1,4,5,5,4,5,4,3,3,5,2,5,3,5,5,4,4,4,5,4,4,4,3,3,3,1,1,4,3,3,3,3,4,4,2,4,4,1,2,3,2,3,1,1,1,2,2,32,,17,12,9,18,18,8,5,5,22,36,37,41,40,8.285714285714286,9,7.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,126,female,20,59,76,1,1,1,1,1,1,1,2,1,1,1,1,2,1,3,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,3,3,9,9,8,9,9,3,8,2,21,78,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,27,,,,,,,,,,,,,,7.857142857142857,8.666666666666666,7,4,,0
11/6/2014,11/6/2014,1,control,134,female,18,64,,1,1,1,1,2,1,2,2,1,2,2,1,1,1,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,1,9,1,8,8,2,6,,,,,1,3,1,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,5,5,4,4,5,3,4,5,4,5,5,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,3,5,5,4,3,3,2,4,5,4,4,3,3,3,4,3,4,3,3,4,4,5,4,3,2,3,3,3,4,4,5,4,28,,17,8,13,24,19,12,10,13,13,41,43,41,40,5,3.3333333333333335,6.333333333333333,,,0
11/6/2014,11/6/2014,1,stress,131,female,20,35,60,3,4,3,3,3,2,3,3,2,3,3,3,2,1,4,2,1,2,3,4,2,2,2,3,3,2,1,2,1,2,2,1,2,1,3,2,1,1,3,3,8,9,9,3,9,5,4,2,85,14,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,39,,,,,,,,,,,,,,6.714285714285714,8.666666666666666,5.666666666666667,3,,0
11/6/2014,11/6/2014,1,stress,136,female,20,64,80,2,1,2,2,3,1,2,2,2,2,2,2,1,1,2,2,1,1,3,2,2,2,1,1,3,1,2,2,1,2,2,1,1,1,2,2,1,1,4,2,9,5,9,5,9,4,8,2,8,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,34,,,,,,,,,,,,,,7,9,4.666666666666667,5,,0
11/6/2014,11/6/2014,1,control,135,female,18,82,,1,1,1,2,3,1,1,4,1,2,2,1,1,1,2,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,9,4,9,8,9,2,7,,,,,2,4,2,5,2,5,4,4,2,4,2,2,3,3,4,5,5,4,4,5,5,3,5,1,4,4,4,4,2,1,4,4,5,5,2,4,2,5,4,5,2,4,3,4,3,0,4,3,1,3,4,2,3,5,4,0,0,4,2,2,1,3,1,2,2,3,2,1,0,2,0,3,0,3,4,4,4,34,,8,9,12,12,10,3,6,12,15,36,30,41,38,6.857142857142857,9,4.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,138,male,21,18,44,4,2,4,3,3,2,2,2,2,2,2,4,4,1,4,2,2,2,3,3,2,2,2,3,2,1,2,2,1,2,1,2,2,1,2,1,1,2,2,2,8,3,2,9,9,1,9,1,36,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,35,,,,,,,,,,,,,,5.857142857142857,6.333333333333333,4.333333333333333,3,,0
11/6/2014,11/6/2014,1,control,137,female,24,61,,2,1,2,1,2,1,2,2,1,2,2,1,2,2,2,3,2,3,3,3,,,,,,,,,,,,,,,,,,,,,7,6,5,6,9,6,3,,,,,4,3,4,3,4,3,2,2,3,4,,,,,,,,,,,3,4,3,3,3,4,3,4,3,3,2,4,3,3,4,3,2,4,3,3,3,3,3,4,2,4,4,4,3,4,3,2,3,3,2,3,2,4,4,4,4,4,4,3,4,4,3,3,3,2,3,4,3,4,4,4,4,39,,15,9,8,25,18,11,11,12,18,,,,,6,7,6,,,0
11/6/2014,11/6/2014,1,control,139,female,18,40,,2,2,1,1,2,1,1,3,1,2,3,1,1,1,2,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,9,7,3,9,3,1,7,,,,,3,2,1,5,2,5,3,3,5,4,4,4,3,3,4,5,5,4,3,4,4,4,5,3,3,4,3,3,2,3,3,5,4,2,4,3,3,4,4,2,3,3,3,3,3,5,5,5,5,5,3,3,3,3,2,3,2,3,2,2,2,3,3,4,4,4,4,4,2,4,1,3,1,1,4,4,4,34,,20,11,8,17,19,11,5,12,13,38,40,31,33,5.571428571428571,5,5.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,142,female,22,96,98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,5,3,2,0,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,,,,,,,,,,,,,7.571428571428571,9,7.666666666666667,4,,0
11/6/2014,11/6/2014,1,control,143,female,17,82,,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,7,9,9,6,8,3,7,,,,,3,3,4,4,4,5,4,4,3,3,4,2,4,4,4,3,4,2,3,2,4,3,4,2,3,3,2,4,2,3,2,4,4,3,4,4,1,3,4,4,3,3,2,4,4,5,5,5,5,6,3,1,3,6,4,4,4,4,1,1,3,5,5,4,3,5,4,4,3,3,3,3,2,1,5,5,5,26,,20,10,13,22,21,13,6,15,18,27,34,35,34,7,8,6,,,0
11/6/2014,11/6/2014,1,stress,140,female,18,57,82,3,2,2,2,3,1,1,2,1,2,3,2,2,1,3,1,2,1,2,2,1,2,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,3,2,9,8,9,7,9,2,7,2,1,96,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,30,,,,,,,,,,,,,,7.285714285714286,9,5.666666666666667,3,,0
11/6/2014,11/6/2014,1,stress,144,female,18,50,61,2,2,1,1,2,1,1,3,1,2,2,2,2,1,2,2,1,2,4,2,3,2,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,2,8,6,5,6,5,2,7,1,22,41,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,31,,,,,,,,,,,,,,5.571428571428571,6,4.666666666666667,4,,0
11/6/2014,11/6/2014,1,control,141,female,18,55,,3,1,2,1,2,1,2,3,1,2,3,2,2,1,3,2,2,1,3,2,,,,,,,,,,,,,,,,,,,,,5,7,8,6,8,3,7,,,,,4,5,3,4,3,4,4,2,4,4,3,4,5,3,4,4,2,4,4,4,4,4,4,2,4,4,3,4,2,2,4,4,3,4,4,4,2,3,3,4,4,2,3,3,4,3,4,3,4,4,3,3,4,4,2,5,3,3,3,3,3,3,4,3,3,4,3,2,2,3,3,1,0,2,3,3,4,39,,14,10,10,23,17,10,3,10,19,33,33,37,36,6.285714285714286,7,5.333333333333333,,,0
11/6/2014,11/6/2014,1,stress,146,male,18,50,62,3,2,2,3,3,1,2,4,1,3,3,2,2,1,3,2,2,1,2,3,3,2,2,2,2,1,2,3,1,2,2,2,1,1,3,2,2,1,2,3,4,3,8,7,9,2,6,2,58,32,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,39,,,,,,,,,,,,,,5.571428571428571,7,4,4,,0
11/6/2014,11/6/2014,1,control,149,female,18,53,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,3,8,9,7,2,2,9,,,,,2,2,2,4,3,5,4,4,5,5,1,4,4,4,3,5,5,1,2,5,2,2,4,4,2,5,5,5,2,4,1,4,1,3,4,2,5,1,5,1,1,5,5,2,5,1,4,2,3,3,1,2,4,4,4,4,4,4,4,4,4,4,4,3,2,3,4,2,3,3,3,3,3,3,5,3,3,40,,10,6,12,28,16,11,9,11,13,46,42,28,21,5.714285714285714,4.666666666666667,5.666666666666667,,,0
11/6/2014,11/6/2014,1,control,148,female,20,79,,3,1,2,2,2,1,3,2,2,2,2,1,2,2,2,2,3,1,2,2,,,,,,,,,,,,,,,,,,,,,5,8,4,7,7,3,4,,,,,3,2,2,4,2,4,4,3,2,3,4,4,4,4,4,2,2,4,4,2,4,4,3,2,4,4,2,4,2,2,3,2,2,3,2,4,2,3,,4,3,2,2,2,4,3,4,4,4,2,3,2,4,2,2,4,2,4,2,2,2,4,4,4,5,4,2,2,4,3,4,4,4,4,4,4,4,39,,15,7,8,20,19,13,12,12,13,27,,35,34,5.428571428571429,5.333333333333333,6,,,0
11/6/2014,11/6/2014,1,stress,147,female,17,64,82,2,2,2,2,1,3,1,2,1,3,3,2,2,1,2,2,2,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,2,2,7,4,6,8,9,3,8,2,12,83,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,28,,,,,,,,,,,,,,6.428571428571429,7.333333333333333,5,4,"did not believe presentation was real, expected relationship stress and q's",0
11/6/2014,11/6/2014,1,control,145,male,19,56,,1,1,2,1,3,1,1,3,1,2,3,1,1,2,2,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,8,9,8,7,6,1,3,,,,,1,5,2,2,2,4,4,4,2,4,5,2,4,4,2,4,1,2,4,4,4,4,4,2,4,4,4,5,5,3,2,4,4,4,3,3,1,2,3,2,2,3,3,2,3,2,4,4,2,4,2,2,5,3,4,1,1,2,4,3,3,2,0,0,3,1,1,2,2,4,2,2,1,3,4,4,4,32,,12,8,12,16,5,10,6,12,12,33,30,34,33,6,7.333333333333333,5.666666666666667,,,0
11/6/2014,11/6/2014,1,stress,150,female,20,20,62,4,3,3,3,4,2,2,3,2,4,4,3,3,2,4,4,2,2,4,4,3,3,1,2,4,2,1,3,1,4,4,2,2,1,4,3,1,2,3,3,9,7,8,9,9,6,8,2,71,29,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,49,,,,,,,,,,,,,,8,8.666666666666666,7.333333333333333,5,,0
